,predictions
2638,1198847.7419852782
2639,298230.6233028505
2640,618614.639178937
2641,449178.57808296115
2642,658399.2879236584
2643,239882.52407561743
2644,550494.1328131753
2645,352870.38313331536
2646,335898.82941028744
2647,619550.3151362637
2648,439096.2361998727
2649,222633.20134381612
2650,544836.1928591408
2651,498661.81160711905
2652,425060.06437922094
2653,362414.58872058115
2654,612831.7369023695
2655,746482.3835141336
2656,767363.943823652
2657,475961.18669765454
2658,817649.9771680293
2659,326005.9078985291
2660,807080.6851516512
2661,567894.4414782828
2662,411280.00740528025
2663,227530.37085723865
2664,720668.6056112138
2665,648851.0222014483
2666,925458.4291645453
2667,578252.5529860934
2668,614988.515640275
2669,800100.2248121005
2670,243371.5871701768
2671,1044043.9935775438
2672,322835.4620819761
2673,815581.5110598115
2674,692925.718213909
2675,164224.57576854888
2676,339511.1791339427
2677,643875.971432194
2678,571844.9682652642
2679,778703.5529505325
2680,653882.0750641729
2681,1369762.3375978195
2682,701645.6795088655
2683,911547.8689034599
2684,404381.45051094994
2685,160476.13438029645
2686,383954.6173940789
2687,1003022.3823229169
2688,407424.45364303526
2689,610555.4690860083
2690,521382.2094732303
2691,824251.7277829814
2692,335756.1555984245
2693,377033.49821007194
2694,1652338.867010457
2695,401260.37937753217
2696,655990.2475504788
2697,1230254.9077572245
2698,641398.6313562331
2699,650587.5767909057
2700,488943.9573559541
2701,236926.12589278806
2702,380079.75836125587
2703,292788.0941797254
2704,223809.0799770424
2705,358924.86899587105
2706,239892.4580853075
2707,365178.19712152483
2708,160533.3865015955
2709,611360.35117192
2710,342739.3166781011
2711,294085.82050567784
2712,204829.9480073735
2713,404075.11966548406
2714,557862.8150638709
2715,1464542.471965462
2716,461568.4860439807
2717,618955.7658064895
2718,378712.44800449756
2719,451269.6469081737
2720,1533165.6632268876
2721,247392.6573117891
2722,449776.82942765637
2723,96666.62003861915
2724,729789.4971706985
2725,221778.9770838056
2726,746659.5872695606
2727,278935.58971485647
2728,245703.40635934437
2729,954180.4149233283
2730,629432.3394000801
2731,337729.8022641634
2732,318565.5984556399
2733,216479.42075492616
2734,433994.6810536698
2735,1071108.6846891316
2736,250955.2485248387
2737,782308.6567850526
2738,916476.0426506501
2739,306413.44988260104
2740,578827.1935650782
2741,446724.41122038534
2742,778770.0714013035
2743,660442.3947502439
2744,619836.1790599952
2745,361811.2287405919
2746,328238.14528352243
2747,896303.5029254652
2748,293457.9191877552
2749,722459.2324614123
2750,506947.6063832472
2751,418279.9581999219
2752,734090.8615353449
2753,365959.7974201046
2754,560071.2106433335
2755,360899.65884297725
2756,551593.1386535784
2757,675240.6648246221
2758,903903.506124854
2759,950991.3108160648
2760,588823.6145117503
2761,277974.8882501953
2762,361894.26220608514
2763,444627.8823987675
2764,444627.8823987675
2765,441450.57244044554
2766,308276.57919672213
2767,352358.8036744542
2768,222632.68791155505
2769,384665.2890442427
2770,508740.7373326096
2771,515107.6653051415
2772,297043.0497019532
2773,405068.19548055914
2774,500647.1237360422
2775,333884.6978207248
2776,593617.7463334758
2777,1033214.6246723594
2778,391147.55654711707
2779,1475498.9494170104
2780,345930.4366173815
2781,686067.1403738229
2782,1378474.7860480566
2783,419058.08288544684
2784,633051.524327608
2785,628674.9599622638
2786,486065.161754995
2787,676208.8950679508
2788,425485.93462296005
2789,477406.19224454777
2790,653077.7285201334
2791,358930.543621634
2792,377458.34613108134
2793,511927.7591906899
2794,889409.7529524901
2795,1124875.0741825337
2796,495455.63487480825
2797,1092410.9784391392
2798,359869.35518690164
2799,620046.557743555
2800,721494.871110761
2801,499914.55287510424
2802,1313189.8635224318
2803,328072.75804506324
2804,714051.3018372502
2805,160972.33500184712
2806,1130128.8342870697
2807,327781.68388587364
2808,802367.8042848342
2809,224198.7243404045
2810,358815.75367787445
2811,583284.8227018443
2812,710496.4997090538
2813,628728.0526186427
2814,673544.3591920832
2815,437282.63000286405
2816,444164.68199197797
2817,447914.71413723275
2818,751084.8434939916
2819,326949.9706092699
2820,307913.08321865427
2821,414294.4970521111
2822,364678.45861816045
2823,214102.8750291766
2824,599301.8530835492
2825,628396.8362142717
2826,380148.88287338393
2827,672894.3300218506
2828,189009.0259485721
2829,425520.1780818397
2830,452469.37157946534
2831,660767.6032610514
2832,421961.5380620692
2833,571784.2376245781
2834,332701.872216344
2835,849932.7800923291
2836,825779.2248692097
2837,414038.9674176808
2838,403215.2120425167
2839,493725.20504893956
2840,274746.55652200256
2841,742134.5329418242
2842,342624.4825799434
2843,563086.5479283036
2844,391671.9128307566
2845,356086.4145762705
2846,1286132.2041339525
2847,579236.3042107875
2848,413050.5158061889
2849,225119.22712578543
2850,764827.4015392159
2851,685396.8603573804
2852,685492.8083017884
2853,889841.3379319626
2854,721817.3846898143
2855,455849.71535329835
2856,394681.84515743086
2857,300659.39028155233
2858,714729.5397171554
2859,365731.184937531
2860,310149.01036322734
2861,326822.8334729661
2862,1548337.9959146515
2863,456609.8831549493
2864,1291260.8575205714
2865,428061.6555089444
2866,523814.13279971096
2867,790221.3610226043
2868,120317.43334320362
2869,469175.41385018954
2870,138995.86789808853
2871,1035214.6648772642
2872,429198.57396735076
2873,530587.6497973114
2874,390905.2521580573
2875,663744.3439616965
2876,1066756.1748848893
2877,419471.85172329436
2878,987071.5268859918
2879,522529.0687860468
2880,650158.6575994923
2881,549290.6612452903
2882,670434.8452225417
2883,452129.5834196777
2884,913905.8479135201
2885,424938.9264056551
2886,423075.5425721995
2887,321073.04743784235
2888,875271.3179341113
2889,571428.7314003553
2890,744325.6404220219
2891,744325.6404220219
2892,512545.3589629339
2893,340156.71807137935
2894,1075256.4332187679
2895,611846.2412692666
2896,429984.611673199
2897,322278.9236357325
2898,407906.09930666734
2899,885677.6611315937
2900,315500.1094033943
2901,723653.501066048
2902,436945.70968199
2903,732860.2087320079
2904,417952.6202506992
2905,700621.3048207072
2906,726713.9297253186
2907,1066392.0695875753
2908,851902.8841811266
2909,503304.5974060254
2910,606272.4408989196
2911,543366.3394082024
2912,607267.8558528306
2913,1038132.8076670103
2914,868577.9264887652
2915,806336.7499769757
2916,673795.2743610583
2917,475537.2471947867
2918,383233.2612723793
2919,530598.2502964347
2920,718925.0470102077
2921,285982.7450243876
2922,383434.57243668556
2923,385338.93148112076
2924,660341.4886783088
2925,500518.98215402465
2926,1036668.199313651
2927,400917.15413019166
2928,458089.76985510986
2929,371242.4057396132
2930,217536.658547731
2931,326040.16613429214
2932,380798.5182018612
2933,755357.1964614658
2934,1251891.607182925
2935,1008833.4133411996
2936,487660.54091620503
2937,353833.43977785844
2938,506531.3820843756
2939,579167.5247484766
2940,428286.727098636
2941,367968.7847859686
2942,573766.4272780587
2943,1452194.7251371741
2944,508932.5723242046
2945,459990.3545389791
2946,736713.9381774609
2947,713079.0823018573
2948,757445.7725143026
2949,833855.649704036
2950,265370.29780191125
2951,686604.1138715575
2952,622419.1784336454
2953,360804.2250099733
2954,952292.9631017077
2955,641401.5431465217
2956,382226.8549791983
2957,1391186.2339529083
2958,680915.2370505809
2959,394681.84515743086
2960,914980.2377471077
2961,940616.9503744679
2962,806534.729334199
2963,432072.2355343377
2964,425912.14905444917
2965,535416.0513307896
2966,310906.75784282584
2967,953425.3067051073
2968,503373.42315266526
2969,262867.7844298313
2970,346926.5793545408
2971,687717.7433045815
2972,655091.2552024088
2973,597962.1889930476
2974,704762.3513834017
2975,540110.0759048891
2976,377369.5802756507
2977,1328165.596429578
2978,499230.3263566309
2979,401748.3028759757
2980,594083.9320755893
2981,447045.6163860989
2982,568075.8697713203
2983,140451.78031236085
2984,323907.4777983312
2985,1054145.044091634
2986,160959.0117244235
2987,310216.6693026236
2988,787712.7758412944
2989,295660.8821475861
2990,829326.5763075427
2991,666434.7305854479
2992,265578.05762376206
2993,613820.9901272805
2994,294253.1655323353
2995,506232.9765110066
2996,385368.34680197935
2997,308117.2941533312
2998,641462.5943077033
2999,230100.38446886104
3000,978094.2042732112
3001,239627.90902724222
3002,378966.54584297433
3003,123627.05781472556
3004,300474.7584127673
3005,1500486.4604105884
3006,1519140.432952764
3007,253306.12990499602
3008,354836.79289372
3009,304004.2796815563
3010,303190.29814553715
3011,741763.1594630108
3012,586530.2853283515
3013,602503.651035695
3014,258245.03298805386
3015,784616.3872746237
3016,596574.3255004407
3017,468019.77030927234
3018,417359.0602544715
3019,872413.6798182536
3020,551854.4501837977
3021,333261.24814034195
3022,335846.99898386153
3023,220917.61123637634
3024,225716.15646104782
3025,677992.7504583542
3026,755920.2986785077
3027,514779.536159024
3028,448017.81898861646
3029,458732.49578987167
3030,284882.5379823415
3031,217753.8732133304
3032,1229014.7344606179
3033,428507.71916076087
3034,411208.80398590595
3035,2078558.2209129413
3036,1484696.7818165855
3037,774558.1092565203
3038,503171.7968231888
3039,425373.1711674341
3040,647995.5052532878
3041,693029.7515781674
3042,374477.1844444821
3043,480979.23569366906
3044,343900.96272435004
3045,248997.66176665213
3046,583850.6467743841
3047,314396.0456956258
3048,203575.80047320633
3049,451274.53850108373
3050,1249445.7456433345
3051,802644.1240158082
3052,1049823.3394522625
3053,749605.3944421477
3054,745290.9258927308
3055,1246349.4570988147
3056,346812.85667284543
3057,264951.1209408975
3058,346550.5782122117
3059,818992.530451283
3060,775454.9760256967
3061,311860.032183536
3062,373712.15902703826
3063,436119.98288247397
3064,520391.2770047757
3065,814456.9081138709
3066,258257.50783969776
3067,723313.8546758132
3068,491462.69320918235
3069,399809.1069130377
3070,269846.7686072731
3071,345804.90457410493
3072,499806.25049134006
3073,767680.840521877
3074,321312.92831493134
3075,487343.12368003244
3076,468940.24007623026
3077,306039.03531793214
3078,730848.7470942704
3079,832219.3601809138
3080,758497.3532950262
3081,931650.6013623936
3082,138708.156318867
3083,601184.5688267649
3084,416604.97712606855
3085,798076.2106271604
3086,747423.1992143869
3087,603921.1725779708
3088,834633.6871058877
3089,444159.82835209987
3090,365162.77647403127
3091,1219771.8875847342
3092,407236.2892955929
3093,347683.2940004434
3094,310086.5741449635
3095,347232.43618981226
3096,76887.30504409329
3097,589157.5770279468
3098,173523.07744307572
3099,329401.47499056475
3100,189501.75795911357
3101,719834.8582151822
3102,638936.7811097823
3103,378443.2312318814
3104,356432.1886161453
3105,171364.22447696503
3106,1191682.8637351408
3107,495808.67620016483
3108,602238.9472599683
3109,658565.0907303191
3110,104387.97555674531
3111,401137.0448572122
3112,587535.3368666178
3113,147025.53693667718
3114,765331.6073197968
3115,438653.03879999125
3116,457868.5747163425
3117,1030913.4807921437
3118,387818.8712098865
3119,369767.1286096362
3120,135613.96672120586
3121,526148.9418114956
3122,451919.4855712714
3123,307708.57957119483
3124,664171.0430999416
3125,353892.1150146468
3126,236703.63210011146
3127,567163.7996081972
3128,966030.329863228
3129,527879.2256838317
3130,676363.784244368
3131,1011827.9402684079
3132,820593.8897268382
3133,307112.81669297407
3134,420860.6263151489
3135,1091593.352131309
3136,840033.0313243325
3137,319668.0693608216
3138,780226.1952436216
3139,498379.84584933065
3140,694738.0468619018
3141,459018.3836608458
3142,300064.5826980338
3143,385286.815646991
3144,1208358.6650042906
3145,685977.4919996344
3146,645389.5969879184
3147,328623.9912272837
3148,655989.7052117678
3149,685643.9563997787
3150,314409.89631621854
3151,1793432.2612230033
3152,365076.2478916218
3153,312399.13159883104
3154,657467.562187282
3155,420458.0741708471
3156,367978.518714588
3157,364684.50569461414
3158,403269.5444496776
3159,174860.40609576425
3160,526230.5772592138
3161,684095.1811314389
3162,1290283.8982266164
3163,806783.8408369826
3164,465145.78966130887
3165,779336.3711348678
3166,218811.88122668036
3167,828863.0510308259
3168,1214439.8500008304
3169,282378.47092353634
3170,1441818.6014625886
3171,537360.3356322766
3172,169758.41700506269
3173,571838.4579717069
3174,613229.738716602
3175,767956.958882115
3176,689799.7840634122
3177,572509.759280413
3178,1037546.7956351725
3179,530598.352982887
3180,230740.5946374965
3181,1647950.0343819428
3182,699865.5393561415
3183,558329.2975135191
3184,402725.5788746715
3185,376671.15466058475
3186,397532.56442173885
3187,312809.14312742825
3188,342630.9768998028
3189,123165.82327178784
3190,328657.49204877263
3191,567387.053850725
3192,369476.32463794516
3193,457111.08561755705
3194,979274.405069844
3195,367164.6839251077
3196,457020.40149722446
3197,574420.0307930753
3198,1094605.1116362028
3199,939528.165570832
3200,225568.03837320732
3201,666974.275566708
3202,539313.7806120944
3203,772103.5624515103
3204,496537.1130922261
3205,208646.93274305074
3206,791316.2006028177
3207,366551.1484473677
3208,357404.6117166347
3209,926191.065781759
3210,901806.2470661626
3211,801671.4800185269
3212,676292.1596408476
3213,229675.444072954
3214,374998.6622483885
3215,432819.25013393036
3216,179507.2931945721
3217,379523.91492508084
3218,348889.66641403164
3219,522209.83479180594
3220,362766.5698655037
3221,378888.9485070758
3222,341862.99077492056
3223,415788.61632325465
3224,258603.51321227115
3225,823990.6975308998
3226,369635.14900079847
3227,392227.07601275935
3228,910352.242431675
3229,365220.1650191067
3230,858399.5382768757
3231,356774.4916277168
3232,671153.1456011242
3233,398943.04782037076
3234,455789.42031948257
3235,763866.4071073417
3236,362166.7444578669
3237,1089075.4134461735
3238,320699.16890708136
3239,505021.3450345468
3240,794945.4948202743
3241,512212.72038011474
3242,281358.5276442816
3243,261254.56741043192
3244,1040228.790340983
3245,1335079.7900184337
3246,189670.5262614804
3247,220504.4508796268
3248,316403.8974355672
3249,353985.7799789604
3250,326360.9980307127
3251,373087.1228602807
3252,791348.1127469983
3253,239893.1255472469
3254,315042.8412117803
3255,332591.3861248492
3256,334855.92915130465
3257,311200.63719662896
3258,619800.3886078178
3259,744279.5953817928
3260,239328.99185155623
3261,375841.76889967883
3262,382395.8085127274
3263,498860.52235824463
3264,377774.4565103947
3265,509560.11300707597
3266,391960.5896411027
3267,314191.456280735
3268,558364.3755142175
3269,309853.2712489556
3270,939808.8989432658
3271,655686.9632275997
3272,270101.4706827473
3273,1507577.1580999908
3274,524288.8941382711
3275,443553.45254636917
3276,388661.109458204
3277,500776.1105968371
3278,308268.03054957546
3279,1015647.7931557103
3280,366856.80421652563
3281,281809.7091287378
3282,454863.773493962
3283,346229.61317086
3284,163139.15137320908
3285,259061.18445608614
3286,519235.17370256444
3287,716159.5630671877
3288,1623372.4309749366
3289,205418.782472995
3290,268338.1220944327
3291,207858.6069826159
3292,218314.96628490055
3293,912197.0476656553
3294,406457.5390046522
3295,659070.522865127
3296,432348.865015661
3297,801499.0664654324
3298,226251.20087811595
3299,397972.55997588474
3300,684284.4973257073
3301,265110.3608984287
3302,1048262.7008359485
3303,831439.3700278931
3304,436067.05876030505
3305,412976.3037520597
3306,716216.3867688462
3307,310445.32309077436
3308,617012.1493229469
3309,325489.4721238286
3310,472801.63576762343
3311,417008.19744117477
3312,635870.3873296025
3313,240085.47523284855
3314,419305.17620269244
3315,447286.69141811796
3316,422072.88157079916
3317,1106308.8050457714
3318,753607.1406266495
3319,832486.0716595211
3320,269239.3685892854
3321,428249.3757486163
3322,210026.09876411746
3323,210026.09876411746
3324,319018.97931004
3325,639573.6225799465
3326,488914.5901329253
3327,322488.6078587166
3328,314885.8192848285
3329,874919.8058150882
3330,807133.420984968
3331,312428.52559577755
3332,478608.2504016567
3333,1057193.0515041896
3334,529761.6004452353
3335,1071941.758110695
3336,359869.35518690164
3337,378309.50583455607
3338,369849.6828991651
3339,385543.4115829709
3340,223447.22827269987
3341,412475.79825758806
3342,487938.0114638783
3343,480118.5715898591
3344,346115.6690294122
3345,820632.8193804513
3346,392962.0479844614
3347,171764.21844176122
3348,236703.63210011146
3349,562505.8955509182
3350,844339.723938326
3351,503176.07007843733
3352,317338.9503978776
3353,794236.0484606287
3354,672870.8647582942
3355,643791.1784599713
3356,877176.099107653
3357,385187.1885549204
3358,713266.6576261454
3359,326654.68519474554
3360,403543.8686549583
3361,786545.4863104647
3362,494383.58926497644
3363,244884.87091624166
3364,379890.95653589873
3365,726576.3625828499
3366,674780.1298387538
3367,406576.64264035213
3368,818625.5249793053
3369,511768.7587362203
3370,227497.69432598434
3371,878106.236885076
3372,581425.936658848
3373,325662.40667681245
3374,1528849.7268975493
3375,158929.63629231846
3376,899183.3816478044
3377,369049.9210871834
3378,331966.2569117899
3379,531847.8032283882
3380,531847.8032283882
3381,219359.80655323097
3382,592084.2232930175
3383,365019.91442007956
3384,1128059.1072079013
3385,624171.1423547232
3386,988482.6844298275
3387,372633.6356174316
3388,425912.14905444917
3389,826271.7913158241
3390,222185.89406231383
3391,723494.7550859571
3392,863571.8008353616
3393,667638.4983325169
3394,705648.8731427124
3395,918603.5949246803
3396,213589.38451166928
3397,281223.06242657604
3398,358000.7145403534
3399,220845.48181948636
3400,384943.82120464265
3401,324211.04185264267
3402,388733.3360310892
3403,413877.96629934234
3404,530843.895861521
3405,915953.8441644659
3406,500729.29121774144
3407,427906.12737529364
3408,521025.3964243977
3409,312914.52432875184
3410,471186.94581377634
3411,279434.2367147476
3412,394774.4446511209
3413,1235251.2792744576
3414,486418.5657663535
3415,290893.48332541774
3416,168306.7310092497
3417,341764.77434806444
3418,355299.54222970724
3419,316435.57919938734
3420,377650.1734397664
3421,429252.17991509486
3422,616874.6829995482
3423,499963.81187111617
3424,450686.12369566516
3425,332380.8722924326
3426,399566.5486982042
3427,228082.79839459306
3428,377819.40257446107
3429,519611.5655637345
3430,232893.7768431598
3431,664170.1935494415
3432,992861.5597663949
3433,320516.4851212482
3434,474839.3275052981
3435,359859.70266039355
3436,914262.2233650613
3437,319538.6166498306
3438,427912.60223800165
3439,1061602.194105945
3440,569644.7159579893
3441,221104.72251722298
3442,878018.3808226167
3443,552330.5087122448
3444,300263.89672655275
3445,255153.87275539467
3446,258257.25264602702
3447,468804.8415626496
3448,1175990.527728138
3449,501371.0470950011
3450,336413.90132327366
3451,429061.54061234056
3452,320648.7996325084
3453,231543.32607796823
3454,391179.82136619126
3455,776012.8219525357
3456,638506.8480379769
3457,272668.4200839525
3458,552958.3240071245
3459,217079.33386185847
3460,229941.7402215706
3461,807835.377960641
3462,308101.54067883047
3463,652361.6146156163
3464,765683.0468849795
3465,679666.9265936032
3466,256635.15012125776
3467,474884.70098047995
3468,446454.4035548483
3469,253295.7573936606
3470,1042385.9877136281
3471,748351.4235290986
3472,1160326.371823472
3473,747195.1229047024
3474,538271.2429271817
3475,1209969.9272167035
3476,584388.4694793607
3477,1936679.280486337
3478,569671.5814562986
3479,667684.252011726
3480,510695.4351879837
3481,404358.46246185165
3482,378216.4066379004
3483,269925.9829366434
3484,572892.6992774998
3485,834298.3122100712
3486,725141.7664173642
3487,166658.30002043874
3488,630306.7365506237
3489,327830.0067023727
3490,327830.0067023727
3491,94968.26710393408
3492,664769.4442706496
3493,551867.0471558255
3494,541562.6875070006
3495,503160.6831103462
3496,439570.0691159669
3497,557246.029182386
3498,519232.6091469709
3499,584144.0923313344
3500,624891.540075597
3501,749115.837343014
3502,360896.22317086405
3503,433465.92575457867
3504,508189.9233625749
3505,259006.27104897925
3506,246139.90879220294
3507,330687.7909846221
3508,509568.3316822314
3509,343491.4373172895
3510,417638.3219353721
3511,486534.1580396892
3512,639090.4632788341
3513,513524.5838649551
3514,573333.6214307969
3515,215800.97628900583
3516,613324.5348809581
3517,136135.17804455
3518,536807.5150353882
3519,1030936.7323289664
3520,441088.2545616942
3521,218639.05922264315
3522,511878.86974874244
3523,1148630.2367907995
3524,412002.99020186777
3525,572866.5826778958
3526,873438.3219081362
3527,368621.28233197413
3528,985384.4556731108
3529,220944.23700957967
3530,393538.5363995406
3531,562858.9677474803
3532,624515.8468593374
3533,1068360.7955909446
3534,905254.8867338015
3535,520391.2770047757
3536,910919.6540983099
3537,490958.6036266271
3538,1061744.3078278615
3539,869618.0235069374
3540,1507497.8508029259
3541,371557.2742711933
3542,422511.20764457376
3543,459461.4643838807
3544,402851.14328393864
3545,596214.5635212195
3546,645040.048795625
3547,809019.3736836029
3548,1596363.9416034217
3549,314240.4072608823
3550,695078.5426485393
3551,1412544.2441300876
3552,294794.5168541175
3553,974429.2869595791
3554,582806.6698660386
3555,282180.3049117512
3556,327029.08301568974
3557,582392.989297615
3558,388639.58269036317
3559,453395.55982957815
3560,596862.1795521897
3561,607004.6988334834
3562,842335.363403651
3563,96868.44762343715
3564,649902.0371119938
3565,326596.3228213409
3566,469900.4180699383
3567,465727.7222609747
3568,338233.9247663891
3569,307089.342550621
3570,308708.9253114398
3571,502828.21845360834
3572,380801.2228365644
3573,498106.9212041077
3574,978026.5505224707
3575,787331.8551837021
3576,727359.0347034741
3577,330193.3556131186
3578,461427.51933424815
3579,417635.2670134186
3580,316395.48029808386
3581,611969.5821068775
3582,1079930.2537827753
3583,405649.09646208596
3584,1151234.0761232441
3585,534478.8523473745
3586,323241.0010800244
3587,646103.4827863466
3588,290683.1471113084
3589,343224.2578661606
3590,380798.5182018612
3591,492366.590181715
3592,792703.3851718492
3593,298231.3164364031
3594,443471.67407123477
3595,543363.0514342632
3596,671146.9276708971
3597,309853.7011377438
3598,367775.45922554156
3599,377906.4058480625
3600,558665.5724788877
3601,355805.0982340198
3602,1291433.8742678044
3603,326034.7289637482
3604,633116.646220524
3605,772616.8378968184
3606,222203.66317206866
3607,1056766.7852860247
3608,841173.9445756908
3609,228639.28931591066
3610,327275.7551569339
3611,472128.16006996145
3612,1094121.1450039283
3613,285405.51538428466
3614,404486.2974621457
3615,563530.3456498558
3616,269370.0784483276
3617,192683.8639461157
3618,287344.2433241921
3619,635450.5743612178
3620,395397.2530785365
3621,395509.6887292188
3622,451785.0798260841
3623,209143.784443844
3624,351274.89887980104
3625,332775.6588993737
3626,336104.13612249645
3627,375012.3946038453
3628,304189.7760858479
3629,534585.9941964076
3630,1438555.5626670439
3631,1179992.1653978522
3632,356774.4916277168
3633,1721845.5705906786
3634,256021.88675979048
3635,259123.53474099294
3636,433759.1252481231
3637,767357.7770849281
3638,414281.18137087056
3639,434157.98978902295
3640,374483.8978884587
3641,164990.2759750198
3642,218228.02193675924
3643,852797.3437026431
3644,901730.0224619136
3645,433998.45478078874
3646,445518.8451243058
3647,350124.84079511336
3648,333432.01075213647
3649,593797.9480044396
3650,1065304.438930275
3651,352705.713705205
3652,362258.7467145204
3653,307272.1406758978
3654,772189.4148913851
3655,686532.2097422582
3656,386343.46437418007
3657,270494.23651944625
3658,677024.3599626768
3659,492140.20273624256
3660,359072.66349701013
3661,538687.8480455818
3662,394709.3301063172
3663,667073.011685423
3664,421650.80878130335
3665,404223.41798377305
3666,733641.2952555645
3667,540508.2207265127
3668,381790.5319630209
3669,459195.58446703234
3670,310261.8662782955
3671,277711.70291327627
3672,101122.44711759209
3673,327107.5483318876
3674,560927.8933203226
3675,208917.10687175917
3676,1032693.8910869338
3677,851375.1394433902
3678,273026.60833657684
3679,24909.86207447981
3680,337815.6922861653
3681,499027.2659526729
3682,430751.31225222803
3683,1430844.688841079
3684,795404.2918880318
3685,825996.7597603576
3686,451153.5007475718
3687,258397.3065188803
3688,240916.37626493478
3689,455971.58462806547
3690,333029.606671838
3691,1048621.7735765674
3692,952250.8391033431
3693,397790.3169109303
3694,440877.33396912285
3695,373210.73823799903
3696,326950.17598217435
3697,676935.8980865631
3698,763297.6432885319
3699,568068.7260433562
3700,369632.0427356189
3701,604884.6514274235
3702,556458.6635798063
3703,658106.3675637009
3704,560054.8768966923
3705,369767.15428124915
3706,1356186.2975592734
3707,955845.8731908415
3708,490762.4750233918
3709,429198.57396735076
3710,419760.6204770481
3711,875525.5319764415
3712,396460.9631153856
3713,356768.369451115
3714,401059.5165458174
3715,511790.80202371615
3716,236039.721472422
3717,352043.3276393303
3718,523628.9567065815
3719,712804.972987814
3720,611124.5188320806
3721,695510.0965740607
3722,736508.5757663936
3723,793299.6472449567
3724,262166.3427227045
3725,192683.8639461157
3726,227200.33187911438
3727,457434.879260776
3728,429109.299913854
3729,329406.403940271
3730,378214.4847079223
3731,365315.6544792942
3732,503697.9872852393
3733,175522.15403836023
3734,1010969.4204505772
3735,516214.6953946018
3736,689873.808353095
3737,271238.62015993276
3738,202101.8246186386
3739,454197.97096961306
3740,729529.608091727
3741,306707.7850782209
3742,596439.1971044141
3743,936742.1862969619
3744,935039.0708454779
3745,639965.3836876721
3746,500322.8476505651
3747,299651.8264980874
3748,85947.15342720819
3749,450815.19068107277
3750,1406814.2362315804
3751,482122.05160692905
3752,280932.2445977455
3753,290319.68359756994
3754,303388.07371988415
3755,676574.1737889188
3756,402094.7930073625
3757,179930.05431664467
3758,621289.8242398404
3759,992090.1304496928
3760,2098845.2038962003
3761,368682.341658973
3762,897627.2479928472
3763,703033.541618029
3764,762539.4069049399
3765,754614.1511783021
3766,208931.08445417986
3767,911735.8262694915
3768,274029.7062207436
3769,787670.5845063444
3770,792165.7579417004
3771,234295.9124049364
3772,560556.9205739828
3773,645898.9655029852
3774,745411.4927750592
3775,121697.00988245744
3776,746486.4422110968
3777,254999.91781069397
3778,629048.4064573514
3779,514541.04393000493
3780,156115.77364974597
3781,583754.4607005223
3782,860995.7070585297
3783,679366.8541717905
3784,387484.4438833507
3785,444747.1807742367
3786,508676.49193514895
3787,399284.00756878464
3788,423000.3009646464
3789,274592.72496812476
3790,321851.03361623187
3791,542496.6621900377
3792,759731.3509465529
3793,519847.9797072123
3794,548449.2530724363
3795,512051.24438026536
3796,378984.5224530649
3797,184513.694711496
3798,906318.8173660963
3799,496797.5672030441
3800,678903.3062725273
3801,619896.6707786991
3802,269221.66929802124
3803,304983.8746494978
3804,601795.8052465684
3805,265102.6479547579
3806,731451.523552227
3807,816997.5980040656
3808,459575.54380465567
3809,282939.14077709254
3810,500496.8075651977
3811,274505.91197078757
3812,987606.7017576714
3813,793047.2761648056
3814,498692.1269736752
3815,958572.556771288
3816,193377.23425126902
3817,443194.95833596645
3818,398197.2247616296
3819,221104.72251722298
3820,298130.28181469126
3821,556734.7273407198
3822,490406.10624612507
3823,373065.1800390299
3824,964033.7412107553
3825,412149.93402510614
3826,398091.48386008095
3827,418094.1363669905
3828,823011.5498102139
3829,688138.2386935066
3830,985886.2480150218
3831,495549.27614020475
3832,902768.1050555151
3833,581702.643912811
3834,205068.27884474013
3835,574264.0247322986
3836,342632.10645077715
3837,157988.8640745409
3838,684521.3956346522
3839,291537.4887704697
3840,737420.8180451061
3841,616667.6247925448
3842,530896.4510815941
3843,596350.1408333069
3844,628868.2789250017
3845,207157.67763497925
3846,455447.79521399236
3847,169912.47298925824
3848,674540.4495011751
3849,181194.65988589858
3850,216551.4290712712
3851,1092639.7766353865
3852,529529.0834609169
3853,904591.3253184069
3854,791024.8111795905
3855,823263.6806835771
3856,683854.190843708
3857,868449.0879075587
3858,1142810.147347509
3859,958501.6090951521
3860,1148195.191284324
3861,111067.36854464968
3862,384943.6377115486
3863,607028.310363904
3864,961478.9116284753
3865,414535.3294645586
3866,255635.37179854198
3867,555472.0129078355
3868,1017867.7449950344
3869,338191.49875895155
3870,392709.89639235137
3871,582568.1081636205
3872,985325.7744082861
3873,1054440.7323308946
3874,507516.2588479022
3875,726407.6642772242
3876,1036129.6421235438
3877,208240.42702840164
3878,466342.02499659394
3879,973679.7438969066
3880,411235.97264554456
3881,673881.7493968828
3882,526325.722075716
3883,492750.06199167937
3884,549786.393419312
3885,961342.563630591
3886,576694.2413415251
3887,568817.7803604588
3888,745750.684855779
3889,705699.1677191051
3890,374818.2926789435
3891,714024.3021954325
3892,376219.74791670043
3893,289499.526846456
3894,340929.2955747846
3895,323841.915700497
3896,669284.5730733018
3897,173348.48314627341
3898,519296.118268971
3899,388023.160987561
3900,519000.87115541834
3901,356768.38178380986
3902,739055.3104071148
3903,508679.1401843183
3904,595110.6470143463
3905,446750.6121203884
3906,739525.5178617466
3907,355679.69463766075
3908,483326.74810417567
3909,407224.8969090638
3910,431273.35498287587
